cb_person_cred_hist_length,cb_person_default_on_file,loan_amnt,loan_grade_A,loan_grade_B,loan_grade_C,loan_grade_D,loan_grade_E,loan_grade_F,loan_int_rate,loan_intent_DEBTCONSOLIDATION,loan_intent_EDUCATION,loan_intent_HOMEIMPROVEMENT,loan_intent_MEDICAL,loan_intent_PERSONAL,loan_intent_VENTURE,loan_percent_income,person_age,person_emp_length,person_home_ownership_MORTGAGE,person_home_ownership_OTHER,person_home_ownership_OWN,person_home_ownership_RENT,person_income
26,33996,1.0,9600,9.88,0,0.28,0,2,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False
24,39000,2.0,16000,19.91,1,0.41,1,3,False,False,False,True,True,False,False,False,False,False,False,False,False,True,False
23,92000,5.0,2400,12.69,0,0.03,0,2,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False
21,28000,3.0,8000,10.99,1,0.29,0,2,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False
33,56100,13.0,16000,6.03,0,0.29,0,8,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False
26,32000,3.0,5000,6.03,0,0.16,0,2,False,False,False,True,False,False,False,False,True,True,False,False,False,False,False
23,62000,8.0,9000,11.03,1,0.15,0,2,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False
23,112800,3.0,35000,11.86,0,0.31,0,2,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False
28,42240,2.0,12000,11.86,0,0.28,0,6,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False
28,54400,0.0,10200,16.89,1,0.16,0,5,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False
23,132000,5.0,15000,6.99,0,0.11,0,2,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False
23,43000,1.0,3000,8.49,0,0.07,0,3,False,False,False,True,True,False,False,False,False,True,False,False,False,False,False
25,59000,4.0,15000,9.99,1,0.25,0,3,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False
22,32400,6.0,7500,14.27,1,0.23,0,2,False,False,False,True,False,False,False,False,True,False,False,True,False,False,False
22,70000,4.0,27500,13.06,1,0.39,1,3,False,False,False,True,False,True,False,False,False,False,False,True,False,False,False
34,120000,4.0,7800,10.99,0,0.07,0,9,False,False,True,False,False,False,False,False,True,False,True,False,False,False,False
34,80000,4.0,12000,11.86,0,0.15,0,10,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False
23,30000,3.0,3800,18.64,1,0.13,0,2,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False
24,30000,6.0,5000,12.69,1,0.17,0,2,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False
